name,username,bio
KARIQ™ 𓃵,@officialkariq,#KariQ𓃵 DronePilot| ikill Rapist| CCTV|Cybersecurity expert| COOPERATE HUSTLER| Human right activist| photoprenuer| #NFTstudent | GINGER FARMER
Wunderkind,@Phemmah_kolbe,Explore Talent - Creative songwriter... +2348166320104 [email]
Ejims Darlington,@Odogwu_Ikenna,controversial with an emulative character
Mkhalidjahun,@Sirjahuns,Richiness is not aboundant of wealth Rather self efficient An Animal health self employee Family Hustler Business minder Madrista
EZEOCHA Joy,@JoyEzeocha,LOVING
Do better.,@jerryBabaleye,Digital Marketer / New-Breed Leader / Passionate about Growing Brands and Nation Building .
Kingroye/Glory ALLSTAR,@kingroye1,"freelancer, writer and editor."
Daddy yusuf,@Daddyyusuf10,Yusuf Muhammad Bello known as daddy
chidoro_faith,@ChidoroF,"NFT creator, graphic artist...check out my portfolio: https://behance.net/gallery/137793887/My-works…"
Usman,@Usmanhusayn333,Lonely
Lawal,@Lawanzy3,It is what it is
Ayşen Baloğlu,@aysenbaloglu,"I am a cartoonist, illustrator, author of children's books and NFT artist. I love traditional art and the puppet-like poses. :) http://opensea.io/aysenbaloglu"
El-muaz,@Elmuaz33,"if you love, I love you bana son Raine my friends.... Dan talaka ne!!!"
iMBdigital.Gallery_,@ImbFrank,Curated digital photo projects are regularly turned into NFT and marketed on open digital platforms.
mummy's gal,@AishaAb09048399,Mummy's daughter daddy's pet
Kenny27,@Kenny2735169179,am just me!!! Eddy k
K!ng St!fler Of Canada,@iamBawzCartel,Artiste | Model | YouTuber | Content Creator | Brand Influencer | Cheveux Organic Cream Plug | Brand Name Creator | Cocktail Mixologist | Ads/Promo- DM
king_author,@abba_author1,"I am Historian, we no about any cultural, of any society in national development and undeveloped nation."
Abdulmumin Abiodun Ahmed,@Buganty,"Teaches about advance school of life, Life coach, Digital marketer, Financial Advicer, Techologist"
Ijebu Boy,@AdesanyaFemi10,CEO Desambeg Nig Ltd||Environmental Health Consultant|| Politician.
Kilani Fawaz,@fawaz_kilani,Me
Sonia Churchill,@SoniaChurchil15,#superfamily
chase,@Alexjohnson626,"Data scientist, ML engineer in the making. Arsenal Fan"
Emyris1990,@emyris1990,Just humble
Digital Marketer,@Skeleddon,Digital Marketer/Currency. *We create and execute Digital Marketing strategies. We work with you to capture and convert your target audience. +2348130693582
Tumisang,@Tumzafunk,#Beastmode
chellsys Forehand,@ChellsysF,"If stars would fall everytime I would think of you, the sky would soon be empty."
Zorla,@mueezgram,I’m a beginner in crypto $FTM
Eddy,@El_Homeboi,There are no short cut to life greatest achievement
Gilmar A Souza,@GilmarA73616159,"Patriota, empresário brasileiro, confiante, apostando tudo nesse governo, acredito sinceramente que é possível mudar esse país."
Tudor Alexandru Chisner,@tudy2111,“Poor people have big TV. Rich people have big library.”
Okum Raymond,@the_rhaymond,"Zoologist, Environmental Biologist and Biochemist. Aquarius , Hopeless Romantic."
Ayomide,@Ayomide42889254,A simple and gentle person
Elbechi,@Amos23lee,Believe to yourself
Akorede Champ,@Akorede98832275,Na Time to Tell _sainteye NFT_
makinde victor,@victor388,I'm Red
SultanOfLagos,@DaraSpellz,God will not come down to do what he's given us the power to do. Aisha Yesufu 2020
Krypto Knight,@Jamespe63322760,Professional shiller moderator and graphic designer
Chicey,@Chiceeeyyyy,Nothing can separate me from the love of God digital marketer ... Student.. middle child.. single babygirl
Lurd Millz,@lurd_millz,. Musician | Social Media Marketer.
mercyfindme,@richardokoroo,ccc
Omodiminiyi_OE,@OeOmodiminiyi,SEO Content Writer| Blockchain| Metaverse| Web 3.0| Cryptocurrency
WellsOfAbuja,@EphraimWells,|||Computer Scientist||Data Analyst||Professional Fine Boy||Man UtdBoy||CR7|
AK47,@snyparyfle,"Just Snypa - Cock, Aim, Fire (Repeat Steps)"
Wutche Chikaome,@W_Chikaome,#programmer
Oshidipe Abdrasaq od,@OshidipeO,"a nigerian, married,works as a production head/technician at an electronics assembly company in the state of osun"
IG:Abokionimotto,@abokionimoto,BUSINESS PAGE BTC n all FUNDS/BUY n SELL all CARS/ SERVICES /CAC/ LOAN PACKAGE WITH BOI/ BRANDING/ DIGITAL MARKETER / FRAMING08133661650 OSOGBO OSUN STATE
إسمي مبارك Đ ŃFŢ,@Just_abolore,"2022 Profile: Energy|| Traditional Investment|| Digital Investment (crypto, forex and stocks)|| NFT²xNFT²|| Politics|| Languages(中问,英文)|| Breakthrough"
JAPAN,@kingsmalljapan,My tomorrow gonna better than today proud. oníṣẹ́se
Ayooluwa Joshua,@1_gflame,"Freelance Journalist, Content Developer, Idealist, Technologist and Growth For Humanity Advocate."
YA Bajoga BAT,@y_bajoga,"Hold B. Tech Business Management (ATBU), ND BUSINESS ADMINISTRATION. INTEREST In Private sector, Marketing, international business and Politics. I am BUHARIST"
sunflower,@Myconcern2,"A Nigerian (South Westerner). Male. Love Christ, Music %(R&B + Gospel). I Sing. Leadership + Finance + Skills. Chelsea FC.Crypto. ICT. Hate Bad Politics"
Prince Psymon,@PryncePsymon,I'm a lover of the strength of words. Use words wisely. You already have a perception...and im too lazy to correct that.
Stoner,@Stoner73679015,Successful
Gotham,@vickins22,an agricultural engineer..& consultancy..animal nutritionist...die hard man United..NFT
Deja,@DejavuTheGhost,"one way no enter market.
@olamide
__stan YBNL ARMY"
Sammy Po,@iamsammypo,Crypto enthusiasts
Magnificent Tech hub,@magnificent_hub,Magnificent Tech hub is a cover for 2 different services; Magnificent gadget and accessories... Magnificient Tech...Aluminum and solar installation
Samuel Ezekiel itopa,@SamuelE04886384,"an online entrepreneur, forex gurus, a youtuber, content creators,"
𝕄𝕣 u⃠s⃠d⃠,@ArewaGoodboy01,I’m simple looking for a simple to simplify
Derick,@Trifecta_001,•Blockchain/Cryptocurrency• #Pancakelock_ #SocksyNFT #Flexxng #Onek #GiveStation #HoviExchange #NFT #SOL
Aserikorigha Faghawei joel,@PETJOXONE,"Dog breeding,pet supplies ,pet logistics"
Gabbie,@Frannahgabriel1,Singer/songwriter/dancer/football freak/Cule/chemist/UNN last born/Tech enthusiast
adebayo korede,@yahubarbber,Yahubarber
Camílo,@Camlo07755087,inversor autodidacta astrologo tarotista
Ebi valentine,@Yungzzybrain14,my name is Ebi valentine single search of matured ladies
Mario Zizinho,@ZizinhoKun,Bartender/Mixologist/web developer/networking analyst. Curently working as IT tech for hospitals in NJ. Starting 2 concept art projects Skull Yard and PugsWorld
OLUFEMI,@ajisegiria,Agricultual entrepreneur #catfishbreeeder
Lekan of Lagos,@leolekstar,Crypto Fanatics | Digital Marketer | Web Designer | join my telegram channel for airdrops and swaps | proper Chelseafan
shine,@jamie_Ade,dream chasser
Elvis tattoo,@Elvistatuador,"tattoo ,musica, filmes, games, tecnologia, mundo digital, carros NFT"
Ayinde!!!,@MAURWA,Jst been my self
MSC,@msametcakir,GALATASARAY
major,@_mustaphamajor,just a small boy living off my father’s cheque
Omotayo,@Tayuzco,All about graphics designs and animations.
Ephraim,@Ephraim84609426,I choose to be happy #lovemyselffirst
Zainabimbola,@Zainabimbola1,leave a little sparkle everywhere you go...Unilorite...Accountaholic
ALABA_ROSTER_STAR,@roster_star,IT'S ÂLÂBÂ RÓSTÉR STÆR FOOTBALL ALAJIY IF YOU ARE FOOTBALLER COME JOIN (IT'S BEST) ƳŌƁÉ ƳÓÛÑG MÚSÏÇ STÆR̃
Crypto Gems,@CryptoGemsCom,Gem Hunter #Bitcoin #Ethereum #BSC #BNB #Solana #AVAX #FTM #CryptoMarkets #Defi #NFTs #Memes #Metaverse #CoinMarketCap #CRO
Bello jeleel abiola,@BelloAdeyinka13,"I love making new friends,a program and a Dream chaser"
Lawal S Garba,@IamHorlaSuccess,Life don't always work according to plan...so be happy with what u've got.....
ibrahim yaman,@ibrahmyaman,BİYOLOG
Danny Marvel,@Dannymarvel7G,"Defi Trader l NFT's l SmartDefi l Crypto NewsMan l React.js, React Native l Web 3.0 Enthusiast"
Priyanka Jain (She/Her),@priyankajain1,"Communication Professional | Artist (NFT, Acrylics & Mixed Media) | Namastey NFT I http://opensea.io/Winsomepriyanka #WomeninNFTs"
Danny yo,@Adesidadaniel1,IT IS WHAT IT IS
This is Ara,@BoyejoMariam,Islam is the identity
Arowolo Sheriff Abiodun,@ArowoloSheriff,Nothing good comes easy
Hassan Abdulsalam,@ProudlyHassan,"Sports Journalist || Table Tennis Expert || Barber || writer
@Nairasportsng
||
@OfficialNulass
PRO #NPFL22 Amebo || [email]"
Isaiah Ololade,@desaiah_e,I'm a gentle and loving guy
ebuka,@Ebuka_official_,Jesus | Basketball | Michael Jackson | Tems
Moon Baby,@omoohtessy,"Social media manager\Administrator Model, cook, Lover of the moon , I love God.... available for bookings
@Omohneme
[email]"
Omo Ekun,@iam_jayroid,•GOD FIRST Performing Artist || Songwriter || Sound Engineer #shalewa out now!! link in bio
DA VINCI MORNINGSTAR,@93morningstar,"Live, love and laugh die hard messi, barca, guardiola, davido, erigga, titiana manaios and young MA fans I pledged to be happy no matter what"
Miracle James,@Miracle82974464,I live the life I deserve......#Blessings
Lewisxian,@Savage_xian,No one can possible out run their destiny Aspiring to become an NFT Artist and poet
Mauro Silva,@MauroSi73926666,"Filósofo, Administrador. Trabalho no setor financeiro, educacional e Investidor. Analiso Ações e Criptomoedas. (Análise Fundamentalista e Análise Gráfica)."
SON OF MERCY,@haskeofficial,A CAMPAIGNER AND FOUNDER OF WAR AGAINST DRUG ABUSE AND ADDICTION(WADA) AMBASSADOR HUMANITARIAN #SonOfMercy
Bosom Nkanu,@Nkbosom,News Football Music Government
Timothy Ajibade,@Giftedtimothy,"MD/CEO Gifted Diamond Global Homes Ltd, Consultant # Entrepreneur,"
gopoltv,@RockyLOVNN,"social crusader,"
Lateef Adedayo,@horladrey4,Sports All Sports Football Music International Music Local Music Entertainment
DUKE,@Hon_Duke,Mc||Compere||Accountant|| Public Speaker||Comrade||Events Manager|| it will glad you to Honor us with your Events as Mc to anchor .. [phone] WhatsApp
Adeosun Teejay,@TeejayAdeosun,"gentle,cute,handsome and I don't really give a shit"
Iselu Deborah,@iselu_deborah,CEO of Terou International: a food distributor company
Wenger's deputy.,@JimRaymond12,"There is only one Arsenal and Arsene Wenger, Music lover & Full of life."
Upcoming CEO,@eshola,Try Me!
G-R-A-C-E,@everytin_grace,Lover of God// A breath of fresh air// Lover of humanity and nature// Art is my soul// A baker// An entrepreneur // Music lover// Everythin_grace
Ayonitemi DodoDawa,@AyonitemiBalo07,ask me
wisdomfred_fredo,@wisdomfred_1992,Facility management team member@ Samsung apartment Lekki Email me @[email] for facility maintenance and management.
G O V E R N M E N T,@AdaraGVMT,SONG WRITER.
Aminu Isiyaku lawal,@AminuIsiyakula1,Proudly Muslim
Amosa Hammed OLAlekan,@horlalakeon,FGC Ilorin| unilorite| linguist| proud teacher| confirm Ilorin|
MaverickGBM,@MaverickLamar,Mr Controversial #1 Barca Fan ambassador of Big Yansh
Oyegunle Samuel,@Sammy_P07,Art my priority
KoDak I$rael,@JidOguname,Young boy always keepin it real.
sir_bankuti,@LateefSalau11,All being grateful...Football lover. A proud madridsta
SUMMERCAMP OF HORROR...,@OfSummercamp,"Summercamp of Horror. Horror-comedy anthology BOOK SERIES. Fictional Summercamp ""Calcoony Lake"" Pizza."
Paul Omi,@omipaull,#Just Being Me 100%
Bilal,@bilamcy,business
John Williamson Cletus,@WilliamsonClet,"A real estate consultancy based in lagos, Nigeria"
BOLD,@DadaBoluwatif11,Ascension Churches Worldwide
Blackhydar,@blackhydar,poetry photography Activist #drcole/ otaku https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/24192934932879… #Animefreak
keffer way!,@rayonsky042,heal the wounded world
CJtheBaller,@_cjtheBaller,I’m just a Baller. Show Some Love I’m New here.
clement odunayo,@commanderclemzy,Cool and easy going guy
HappyBoi,@Happyboy_11_11,"Gentle soul, coding is life ,football addict ...
@Qdacool83
.. I stan Don baba"
@YOUR_VILLAGE_POEOPLE,@YOUR_VILLAGE_POEOPLE,DM me for business
Muhammad Yusuf Kaku,@YusufKaku,striving to excel
ungtcee,@ungtcee,Just a simple person take life to the fullest as I can get
Holyman oliver,@donHolyman11,So gentle| Programming gurus| Digital marketing
adewunmi alawoya,@a_alawoya,"God, Family, Friends, Newcastle United, Real Madrid, CR7, See the World, Do right by others."
𝓗𝓪𝓻𝔂𝓱𝓾𝓻𝓶𝓱𝓮𝓭𝓱𝓮𝔂,@yo__mide,Unbothered
AA,@afolabiaahmed11,MUFC WAGMI!!
Logan Vibes,@vibes_logan1,Art
Remiu Ogwogho,@ROgwogho,Always me
Abdoulaye (omobàbáoníkòkó),@Abdoulaye_92,Simplicity at its peak.
Rhee Chad,@rhee_chad,Afro Jigga
Big_teddyNFT,@Teddy50306118,KTB Public Figure /Manchester united
Smithz francisco,@FranciscoSmithz,Stressless guy
Soj of Canada ...,@sojiashaolu,street credibility
Hammed O. O.,@Mr_Zenith001,Animal safety and welfarism.....
Manity,@manity02,"Computer engr/man utd / mA ni ty...0032055301 follow nd I'll instant follow back... i follow u nd u did not follow back, i will unfollow u#MANUTD"
Otunba Ajani Enock Akin,@AjaniEnock,Jesus is my Saviour
"Prolific_,M",@SMhuzi,Be like the flower that gives fragrance even to the hand that crushes it. Ali ibn Ali talib..
Akande_Enoch,@enoch_akande,"Chelsea fan|| Student, University of Ibadan."
IG Jozy,@IgJozy,"My name is Joseph Godwin Ikpe also known as( IG Jozy )Abrevation Of Ikpe Godwin Joseph,That's Where The Name IG Jozy Arrived.From Akwa Ibom .Song writter/Singer"
Jaydols,@Jamzydollars,Hard working.. Jovial... Student.. Computers best friend Digesting new opportunities
Alausa Muhammed,@alausa_muhammed,"Dealer in all kinds of Aso-oke such as: SAYAN, ETU, ALARI,CONE TO CONE, PLAIN,SUPER NET, TWO TONE, HAlF COMPUTER, DOUBLE WEAVING E T C."
gushy,@FunshoMartins,king
@Kelvinsmart,@Kelvinsmart,A software developer/Engineer and COMMITTED in learning web development in 30 weeks
R Ikeobi,@RolandIkeobi,E-commerce. Digital Marketing. Follow me and lets ride this boat together.
Ajè Richy,@staff_of_wealth,International Entertainment International Entertainment International Entertainment TV All Sports International Politics Government & Politics Football
Ojelere Damola,@OjelereD,Accountant// Business Enthusiast// Lover of art
𝕄𝔸ℕ𝕀𝔸_,@Bambam_oG,I'm on my level. Graphics & Art Wiz khalifa #EndSARS LEO MESSI
superb,@aminamosisah,"Accountant, importation trainer. I love djswitch_ naija we move"
IK,@Ace_Interior,"I'm here to provide u with Interior works, such as Curtains, Window Blinds, Bedsheets, Duvets, Throw pillows, Curtains Accessories and More. Dm"
Foundational Ghetto Baby,@3lvi3n2,"Proudly South South;Citizen of the Creeks!!!! Tweets in Pidgin , #TeamLFC #TeamCancerian . God & Family !!!!!! #YNWA"
Dee Barakah,@Bflourish1,Aquarius 30BG gang Davido baby
이진실,@YoFLOoc3E1j0qah,100%맞팔 인연은 우연이 아님~~♡ 모든것은 소중한 순간들의 연속임~~ 나는 늘 선택과 싸운다
Chizzy Brown,@Chizzyadim120,gentle and easy going.... great project come in let work to great future #solana 4arDJKBaB8sq8wsttQ5JZn8bcxqUUmwxZDeqfbaxkZPX
IYAMABILITY,@Pepperrested,"@Chelsea
Fan"
Omo_Akin24,@OpeyemiAkintob1,Artisan/Music freakI Believe in God.
Ayoy,@Ayoy70206479,love
Chidera uneze,@Chiderauneze1,"loving,friendly,ready to meet new cool guys.. hungry for great wisdom"
Mark Sinclair,@JustinT16693119,"Official Fans page, lots of love for my fans all around the world"
SLygooner,@slygooner,Nice kool guy
DAVE,@the_real_David5,wahala for who no like me (vbank 1008051842 Boluwatife)
koki kano,@kokikano3,masha Allah
Benji-not-Benjamin,@BenFirima,"Thinker, empath, lazy writer, lawyer"
Mayor,@mayorajoye,"until it’s my turn I will keep clapping for others , Chelsea fan,"
Afolayan oluwaseun,@afotaytob,A young political analyst A crusade of equality A budding entrepreneur And a student
Tola,@Akinomotolafemi,"an environmental biologist, zoologist. simple and straight forward. No two way of saying the truth. I love Nigeria."
Leke𓃵,@dlklilsam96,Humanity first//happy_boi// God_is_dark_skin//graphics_designer (Creative manipulator) See my IG: click the link below
khoudor jichi,@KhoudorJ,Phone number [phone]
EmperorJoe,@EmperorJossie,I just want to be relevant. Emperor of Ilorin
RAXN XOLD,@Admiral_sold,What if money wasn't the root of all evil ???
MOHAMMED SAIDU,@FreshKal001,Burna boy fan
𝙿𝚘𝚜𝚑 𝚃𝚑𝚎 𝙺𝚒𝚍,@Poshkid9,"God got me, music keeps me going. NBA YoungBoy || Davido || NSG || CFC || CR7 || Coming from the bottom like literally but I'mma be great someday!"
FORTUNE UR PADDY,@wazeOfAfrica,"Inventor| Socialite| Human Rights activists| CEO Yummy App.| Crypto, Binary & forextrading enthusiasts|"
Basheer A Usman,@alwaysbigbash,Knowing Me is the beginin of Wisdom... Just Hit the follow button and I'll follow back #TeamBarca. #Gemini ...
Nupe Demon,@sir_Haroon,"Small boy, Big dreams, Almighty God."
Servant Of God,@mallamfaiz,come here
Okeowo Adewale,@OkeowoAdewale7,love being around people i love +
AKEEM BANKOLE,@AKEEMBANKOLE058,My humble self
eseosa,@eseosajohn000,Anime and whatever
Jonathan Anumba,@frickyjo,Fricky
Mister Man,@egbojalaughter,"A Nobody! || Learner ||Farmer ||WASH Facilitator ||Situational Writer ||Data Analyst || #YNWA, LFC all the way! Sorry, RTs ≠ Endorsement!"
Bishop Of Sems,@Bishop_PR,"Critical Thinker and Analyst, Business strategist,PR #CFC, FC Leadership | Influence | Wealth"
Harry Promise (HP),@HarryPromiseHP,"Simply call me, HP"
Fairly_Used_Boyfriend,@Don_fran6,Thespian| Manchester United | Fan of Ronaldo| Lover of beans|
maya_jehrie,@TheRemiNTG,JER 29:11 .... PHIL 4:13 misery to mystery and so on...
factual data,@AhmadAdamuShehu,#Arewa_blood #Muslim #futmite #architect #structural engineer #graphics designer #photoshoot
IfeanyiChukwu,@iheanyichukwu_,
ceejay,@ceejayfresh4,God Fearing|System analyst |POS Integrator|Computer Scientist|Web Developer |Network Administrator
Mumeen Jamiu,@JamiuJamiu5,New to NFT and have a wonderful collection and will like everyone to check it out and help with likes https://opensea.io/Jazz088 follow for ASAP follow back
강봉수,@kangbongsu0507,..
RollsRoyceMiami,@ZadockUptown89,"I'm concerned with everything #LFC,God is my all and all"
Nicole,@Nicolestefan88,"Construction engineer. Enterpreneur Instagram :
@Niclostefan99"
Bobby Brown,@Real_UCfilms,Filmmaker || videographer || video editor || physicist || Chelsea fan || guitarist
박정아,@74jeounga,궁금한게 참 많아
Chibliss,@chibliss14,"Afro-pop singer, song writer & graphic designer"
kritikakapoor.eth,@Kritikaaa_10,"Non-fungible Human | NFT and Web 3 Enthusiast |
@skydripnfts"
Henry Oguike,@hendaservices,Focus
Adekunle Sanusi,@AdekunleSanusi6,"Public Relations and Advertising Consultant, Content Creator, Web Developer and Digital Marketer."
Janna,@jhdctmbng,Crypto
noxzen,@InnocentNoxzen,Simple n free spirited
Future SD,@aakinfalola,Serial Entrepreneur.... FAO Luxury Wears.
ABBIJAs,@ABBIJA1,hustler
John Solomon,@iamJohn_S,Founder of Codenet | Front-end design | UX-UI design| Passionate about God
Alapap6,@alapap6,"eric lapap president de la fondation nevak , entrepreneur , producteur.....acteur culturel"
CHUKWUNAEDUMIJE Sapiosexual,@c_oforka,"GRAPHICS DESIGNER,UI/UX DESIGNER ."
Raggah Erastus,@raggahofficial,Fitness Athlete Learner Psychology Singer/Songwriter Health and Fitness Crusader Click on thislink to stream my EP #fitness #music
Mukhy,@mawaxyl,Software Engineer | Data Scientist | Data Analyst | NFTS
=N= £ ¥ O,@humbleneyo,"GOD fearing,Fun to be with,Sales & marketing expert.. Certified Man.Utd fan.Mixologist et al"
𝕲𝖊𝖔𝖗𝖌𝖊 𝖀𝖇𝖔𝖓𝖌,@nkereuby,𝕋𝕣𝕦𝕖 𝔾𝕖𝕞𝕚𝕟𝕚
Ultimate simplicity,@sim_ulti,
Uncle Smart,@DanielSaturel,Less talk more work
MUHAMMAD BUKAR BULAMA,@AJAJARIMA1,//CRYPTO LOVER//ENTREPRENEUR//MECH ENGR// Born as Servant WHEN EVER YOU HEARD ABOUT MY DEATH PLEASE JUST SAY A PRAYERS FOR ME THANK YOU GUYS LOVE YOU ALL
Jeyno_pepe,@JeynoP,Talented
Hundred Lil nft,@HundredLil1,nft marker big dreams trying to make money
Amiin of the North ØTÔ,@Alminooo,AVIATOR WRITER MINING REAL ESTATE Arising in those areas. insha Allah
Ultimate,@iam_sirestephen,Life of a warrior
Efosa Shedrach,@Po_li_cap_,"I don't really have the right words to say,how good I am or not but I urge you to come closer and see for yourself"
Theo St Patrick,@slimberryof,I’m prepared for the worst but I pray for better days.
PALM'S COllecTIONS,@Charles79763811,Love God more than anything
joemania,@joel20205295,follow me I promise to do the Same
On God!,@Solkihd1,"I'm still buildn my bio. Independent Real Estate Consultant with PWAN Group #Musicfreak #ilovelaughing
@manutd"
Amba micheal.Eth,@UncleNoNoE,https://opensea.io/assets/matic/0x2953399124f0cbb46d2cbacd8a89cf0599974963/15383974174806647899067685509785755859156141219359466162917678611031941759824/… OSlink
Joao Rocha,@JoaoRoc50821542,MEU CANAL YOUTUBE https://youtube.com/channel/UC4Qj_0ga_27Hw-ex52NhHqA…
LONESURVIVOR,@Golddenpal,Wild animals are less wild and more human than many humans of this world
gulikes shola,@gulikes,A business plan writer
Metakiddo,@Elisha_pj,no bio....sorry
Ayobami Segun,@AyobamiSegun14,I’m just cool
@Dalz~frika®,@Dalz~frika®,"I'm a young guy, whose dream and aspiration is to be successful in life, and also make an osmotic movement towards people who are in need of help globally."
Sherif,@Fikmanx,"Am a structural designer, Graphics designer and crypto consultant..."
Dvibe brat or,@Wisdomzion1,Dvibe vibrator
Treasure Olubiyi,@Trechiarts,A self taught Artist...
Ben Iroka,@BenIrokzy,Gospel Rapper/singer•||•True worshipper•||•Civil Engineer•||•Drummer•lyricist•
¥N$,@YNS2149,Respect your Elders
Alexxy,@alexxymic,"Architect, #fashion, #freelancemodel"
Fineboybaggio,@Olawale_Baggio,"success personified GGMU Graphic artist,Diligent printer."
